eventID,sceneID,Line,speakerID,Diana (1),Hippolyta (2),Antiope (3),Menalippe (4),Steve Trevor (5),Artemis (6),Venelia (7),Philippus (8),Isabel Maru (9),General Ludendorff (10),Senator Acantha (11),Epione (12),Etta Candy (13),Sir Patrick (14),Col. Darnell (15),Field Marshall Haig (16),Sameer (17),Charlie (18),Von Hindenberg (19),The Chief (20)
203,19,"So, you cannot sleep with me unless I marry you.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,19,"I will sleep with you, if you want. I'll sleep right there.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,19,There's plenty of room.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,19,"Then, fine, if you don't mind.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,19,"No, it's up to you.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,19,"I know it's up to me, I'm making the choice. I will come sleep with you.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,19,Okay.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,19,"Yeah, just… okay.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,19,"You know, where I come from, I'm not considered average. You know, being a spy, you have to show a certain amount of… vigor.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,19,Have you never met a man before? What about your father?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,19,I had no father. My mother sculpted me from clay and I was brought to life by Zeus.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,19,"Well, that's neat.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,19,Sorry.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,19,"Where I come from, babies are made differently.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,19,You refer to reproductive biology.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,19,"Yes, yes.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,19,"Yeah, I know. I know all about that.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,19,"I mean, I refer to that, and other things.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,19,The pleasures of the flesh.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,19,Do you know about that?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,19,I've read all 12 volumes of Clio's Treatises on Bodily Pleasure.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,19,"All 12, huh?",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,19,Did you bring any of those with youo?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,19,You would not enjoy them.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,19,I don't know. Maybe.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,19,"No, you wouldn't.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,19,Why not?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,19,"They came to the conclusion that men are essential for procreation, but when it comes to pleasure, unnecessary.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,19,"No, no.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,19,Goodnight.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,19,Night.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,20,Doctor.,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
235,20,General.,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
236,20,Progress?,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
237,20,"Not enough. It is over, General. Germany is giving up. Von Hindenburg has recommended the Kaiser sign the armistice.",9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
238,20,"As soon as the Kaiser sees the newest weapon, he will not sign the armistice.",10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
239,20,"But, without my book…",9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
240,20,We will get your book! It is you that I believe in. Not it. I know that you can and will succeed. It is what you were put on this earth to do.,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,20,Something did come to me last night. A different type of gas. For you. To restore your strength.,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
242,20,"I've got it. I've got it. And if it's what I think, it's going to be… terrible.",9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243,21,"Morning! We got lucky, we caught a ride. We made some good time. Welcome to jolly old London!",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,21,It's hideous.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,21,"Yes, it's not for everybody.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,22,Come on. Come on.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,22,Why are they holding hands?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,22,"Uh, probably because they're together.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,22,"No, no, no. We're not together. I mean, in that way. This way.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,22,To the war.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,22,"Well, technically, the war is that way. But we gotta go this way first.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,22,Then where are we going?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,22,We gotta get this notebook to my superiors.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,22,"Hey, hey, hey, no, no, no. I let you go, you take me to Ares. We made a deal, Steve Trevor. And a deal is a promise. And a promise is unbreakable.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,22,"Oh, boy. Damn it. All right. You come with me first to deliver this, and then we'll get you a ticket, uh… to the war. Deal?",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,22,Let's go. What are you doing?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,22,You can't do that because you're not wearing any clothes. Let's go… let's go buy you some clothes.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,22,What do these women wear into battle?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,22,"They don't, us…",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,22,A baby!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,22,"No, no, no. No babies. No babies. That one's not made out of clay. Come on.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,22,Diana. Please.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,23,"Thank god! You're not dead! Hoorah and huzzah! I did think you were dead until I got your call, you know?",13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,23,He's been gone for weeks. Not a single word. Very unlike him. I'm introducing myself. It's Etta Candy. I'm Steve Trevor's secretary.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,23,What is a secretary?,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
266,23,"Ooh. Well, I do everything. I go where he tells me to go, and I do what he tells me to do.",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,23,"Well, where I'm from, that's called slavery.",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
268,23,"I really like her. Oh, I do, I like her.",13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,23,"Fanastic. Ladies, after you.",5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
270,23,"And it does rather feel like that, except the pay is very good. We've got our work cut out for us, haven't we?",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,23,Is this what passes for armor in your country?,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
272,23,Armor? It's fashion. Keeps our tummies in.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,23,Why must you keep them in?,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
274,23,Only a woman with no tummy would ask that question.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,23,"Conservative, but not entirely un-fun.",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,23,Try it on at least.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,23,Very well.,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
278,23,Come on! Oh!,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,23,How can a woman possibly fight in this?,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
280,24,"Fight? We use our principles. I mean, that's how we're going to get the vote. Altough, I am not opposed to engaging in a bit of fisticuffs, should the occasion arise.",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,25,Lovely.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,26,It's itchy. It's choking me.,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
283,26,Can't say I blame it.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,27,Etta. Where is she?,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
285,27,"Oh, she's trying on outfit number 226.",13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,27,"Miss Candy, the whole point was to make her look less distracting.",5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
287,27,May I?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,27,Really? Specs? And suddenly she's not the most beautiful woman you've ever seen?,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,27,Better.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,28,"Yep, that's not going to work. Please put the sword down, Diana. Diana.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,28,Let me try it by myself.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,28,Etta…,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
293,28,"Why don't I meet you back at the office and, meanwhile, I'll take this for safekeeping.",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,28,"Oh no, I don't think so.",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
295,28,"You gotta put the sword down, Diana. Please.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,28,It doesn't go with the outfit.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,28,"At all. Put the sword down, first of all.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,28,Promise me you will protect it with your life.,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
299,28,Yes… no.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,28,"You can trust her, just hand that over.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,28,Shielf.,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,28,And the shielf to her.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,28,"You got it? Thanks, Etta.",5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
304,29,What is it?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,29,"Hopefully nothing, come on.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,29,"Steve, why are we hiding?",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,29,"Shh, come on, come on.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,29,Stand back.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,29,Or maybe not.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,29,Is there anything else you want to show me?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,29,Diana.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,29,He's… he's dead.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,29,Cyanide.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,30,Stay here. I'll be right back.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,30,"Colonel, I have to talk to you outside.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
316,30,What's she doing in here?,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,30,Get her out.,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,30,I think it's this way.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,30,Why do they not let him speak? He's talking peace.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,30,"No, not right now.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,31,"Trevor, what the hell were you thinking, bringing a woman into the Council Chamber?",15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,31,The intel that I brougoht back is time-sensitive. This is one of Dr. Maru's notebooks.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
323,31,Notebook or not…,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,31,We need to get it to cryptography and I need an immediate audience with the generals.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
325,31,You do not just barge in here and demand an audience with the Cabinet.,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,31,"Sir with all due respect, what I saw in my last mission could change the course of the war.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
327,31,"Captain Trevor! I heard we'd lost you on one of your missions, yet here you are, back from the dead, and I see you've brought a friend with you.",14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,31,"Our deepest apologies for the interruption, sir.",15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
329,31,"No, no, no. Nonsense. Thanks to this young woman, the room was finally quiet enough for me to get at least a few words in.",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
330,31,"Sir Patrick Morgan, at your service. ",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,31,"Diana, Princess of Themys",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
332,31,"Prince. Diana Prince. She is, uh… and I… are… working together. She actually helped me bring this, uh, notebook back here. That's from Dr. Maru's lab. I think the information contained inside will change the course of the war, sir.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
333,31,My God. Dr. Poison herself.,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
334,31,Yes.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
335,32,Ottoman and Sumerian. Surely someone else in this room knew that.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
336,32,Who is this woman?,16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
337,32,"She's my, um, secretary sir.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
338,32,And she can understand Ottoman and Sumerian?,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,32,She's a very good secretary.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
340,32,See her out.,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,32,"If this woman can read it, we should hear what she has to say.",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
342,32,"Yes, very well.",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
343,32,It's a formula for a new kind of gas. Mustard gas. Hydrogen-based instead of sulfur.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
344,32,Gas masks would be useless against hydrogen.,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
345,32,The book says they plan to release the gas at the front?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,32,When?,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,32,"It doesn't say. Wait, front of what?",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,32,"Sir, that is the evidence we need. You have to find out where they're making that gas. You have to burn it to the ground. Destroy it.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
349,32,Ludendorff was last seen in Belgium.,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
350,32,We can't be seen sending troops into German-occupied Belgium as we are negotiating their surrender.,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
351,32,"Sir, I've seen that gas with my own eyes. If it is used, it will kill everyone on both sides. They will all die.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
352,32,"That is what soldiers do, Captain.",16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,32,Send me in with some logistical support. At least give me the chance to take out Ludendorff's operation myself.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
354,32,Are you insane? I can't introduce rogue elements this late in the game.,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,32,"Sir, I can",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
356,32,"Now, more than ever, this armistice is of paramount importance. It must be negotiated, it must be signed, and this is… well, it's the best way of stopping the war.",14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,32,"Captain, you will do nothing. And that is an order.",16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,32,"Yes, sir. I understand, sir.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
359,32,I don't.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,32,"Diana, I know this is confusing.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,32,It is not confusing. It's unthinkable!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,32,Who is this woman?,16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
363,32,"She's with me. She's with us, sir.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
364,32,I am not with you!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,32,"You would knowingly sacrifice all those lives, as if they mean less than yours.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
366,32,"Diana, let's talk about this outside.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,32,"As if they mean nothing? Where I come from, generals don't have in their offices like cowards.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
368,32,That's enough.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,32,They fight alongside their soldiers. They die with them on the battlefield. ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
370,32,That's enough!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,32,You should be ashamed.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
372,32,"My apologies, sir. My apologies. ",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
373,32,Diana.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,32,You should be ashamed.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
375,32,Diana.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,32,All of you should be ashamed!,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
377,33,"Please slow down, Diana.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,33,"That's your leader? How could he say that, believe that?",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,33,"Just keep quiet, shh.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,33,And you! Was your duty to simply give them a book?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,33,No!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,33,You didn't stand your ground! You didn't fight!,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,33,Because there was no chance of changing his mind!,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,33,"This is Ares, and he's not going to allow a negotiation or a surrender!",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,33,"Please, if you would just listen",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,33,"The millions of people you talked about, they will die.",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,33,We are going anyway.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,33,You mean you were lying?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,33,"I'm a spy, that's what I do.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,33,How do I know you're not lying to me right now?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,33,I am taking you to the front. We are probably going to die. This is a terrible idea. We're going to need reinforcements.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,34,These are the reinforcements?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,34,Yup.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,34,Are these even good men?,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,34,Hmm. Relatively.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,34,Boy! Which prince is that?,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
397,34,"But seriously, which prince? Hey, Sultan Angora Mynx Cashmere, could I talk to you for a minute?",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
398,34,"Bar. Well, a pub.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,34,"You bugger. I have been greasing those peacocks all night, and you…",17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,34,Oh my goodness gracious. That's a work of art.,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,34,"Sameer, Diana. Diana, Sameer.",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
402,34,"Hi, Diana. You can call me Sammy, please.",15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,34,Sammy.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
404,34,"Sameer, I wouldn't do that, if I were you.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
405,34,Sameer's a top undercover man. He can talk the skin off a cat in as many languages as you can.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,34,He doesn't look that impressive to me.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
407,34,"You do to me. Your eyes, as soft as your smile…",17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,34,And your eyes… look like they want something.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
409,34,"I know Chinese too, tricky girl.",17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,34,But can you recite Socrates in Ancient Greek?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
411,34,"Oh, you're done. Where's Charlie?",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
412,34,Le voila.,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,34,At least this Charlie is good with his fists.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,34,That's not Charlie.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,34,That's Charlie.,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,35,"Steven! May God put a flower upon your head, son. Good to see you.",18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,35,"So, what were you fighting about?",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
418,35,"I mistook his glass for mine, it happens.",18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,35,This man is no fighter.,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
